step,epoch,batch,loss,cls_loss,ra_loss,lr
22260,5,3252,34.82427978515625,0.08573051542043686,34.738548278808594,0.0001
22280,5,3272,34.797088623046875,0.0584549605846405,34.73863220214844,0.0001
22300,5,3292,34.945838928222656,0.20650538802146912,34.73933410644531,0.0001
22320,5,3312,34.829383850097656,0.09079980850219727,34.738582611083984,0.0001
22340,5,3332,34.808040618896484,0.06945251673460007,34.73858642578125,0.0001
22360,5,3352,34.88945770263672,0.1507536619901657,34.738704681396484,0.0001
22380,5,3372,34.799705505371094,0.06111361086368561,34.738590240478516,0.0001
22400,5,3392,35.23564147949219,0.49681180715560913,34.73883056640625,0.0001
22420,5,3412,35.04730224609375,0.30872219800949097,34.73857879638672,0.0001
22440,5,3432,34.863338470458984,0.12469437718391418,34.738643646240234,0.0001
22460,5,3452,34.87431716918945,0.13574929535388947,34.73856735229492,0.0001
22480,5,3472,34.981666564941406,0.243063822388649,34.73860168457031,0.0001
22500,5,3492,34.9788703918457,0.24028468132019043,34.73858642578125,0.0001
22520,5,3512,34.8397102355957,0.1010763868689537,34.73863220214844,0.0001
22540,5,3532,34.884681701660156,0.14464794099330902,34.74003219604492,0.0001
22560,5,3552,34.8282470703125,0.08962302654981613,34.738624572753906,0.0001
22580,5,3572,34.87367248535156,0.13511621952056885,34.738555908203125,0.0001
22600,5,3592,34.976600646972656,0.23799961805343628,34.73860168457031,0.0001
22620,5,3612,34.79079818725586,0.05217618867754936,34.73862075805664,0.0001
22640,5,3632,34.85588073730469,0.11731062829494476,34.73857116699219,0.0001
22660,5,3652,34.89573287963867,0.15717341005802155,34.73855972290039,0.0001
22680,5,3672,34.95423889160156,0.21566897630691528,34.73857116699219,0.0001
22700,5,3692,34.93621063232422,0.1975986510515213,34.73861312866211,0.0001
22720,5,3712,34.84278106689453,0.10415028780698776,34.73863220214844,0.0001
22740,5,3732,34.87593460083008,0.13730068504810333,34.73863220214844,0.0001
22760,5,3752,34.81839370727539,0.07985317707061768,34.73854064941406,0.0001
22780,5,3772,34.8050651550293,0.06648538261651993,34.73857879638672,0.0001
22800,5,3792,34.83390426635742,0.0952843725681305,34.73862075805664,0.0001
22820,5,3812,35.09059143066406,0.35196322202682495,34.73862838745117,0.0001
22840,5,3832,34.90457534790039,0.16597670316696167,34.73859786987305,0.0001
22860,5,3852,35.04990768432617,0.31134217977523804,34.73856735229492,0.0001
22880,5,3872,34.94688034057617,0.20832610130310059,34.738555908203125,0.0001
22900,5,3892,35.069210052490234,0.33059361577033997,34.738616943359375,0.0001
22920,5,3912,34.80533981323242,0.06678462773561478,34.738555908203125,0.0001
22940,5,3932,34.87605667114258,0.13748520612716675,34.73857116699219,0.0001
22960,5,3952,34.894901275634766,0.15611040592193604,34.738792419433594,0.0001
22980,5,3972,35.33879852294922,0.6001862287521362,34.73861312866211,0.0001
23000,5,3992,34.902198791503906,0.1636171191930771,34.738582611083984,0.0001
23020,5,4012,34.91828155517578,0.1797322928905487,34.738548278808594,0.0001
23040,5,4032,34.79034423828125,0.051818542182445526,34.738525390625,0.0001
23060,5,4052,34.89738082885742,0.15881724655628204,34.738563537597656,0.0001
23080,5,4072,34.9471435546875,0.20666071772575378,34.740482330322266,0.0001
23100,5,4092,35.04035568237305,0.30180656909942627,34.738548278808594,0.0001
23120,5,4112,34.863304138183594,0.12462487816810608,34.738677978515625,0.0001
23140,5,4132,34.9105110168457,0.17181964218616486,34.73869323730469,0.0001
23160,5,4152,35.06851577758789,0.32990941405296326,34.73860549926758,0.0001
23180,5,4172,34.8479118347168,0.10914017260074615,34.738773345947266,0.0001
23200,5,4192,34.84730529785156,0.1086745485663414,34.73863220214844,0.0001
23220,5,4212,34.95421600341797,0.21560737490653992,34.738609313964844,0.0001
23240,5,4232,34.98912048339844,0.25036948919296265,34.73875045776367,0.0001
23260,5,4252,34.88980484008789,0.15127837657928467,34.738525390625,0.0001
23280,5,4272,34.90935134887695,0.1707952916622162,34.738555908203125,0.0001
23300,5,4292,34.861602783203125,0.12274453788995743,34.73885726928711,0.0001
23320,5,4312,34.94541931152344,0.20668983459472656,34.73872756958008,0.0001
23340,5,4332,34.93368911743164,0.19502735137939453,34.73866271972656,0.0001
23360,5,4352,34.8632698059082,0.12376163899898529,34.73950958251953,0.0001
23380,5,4372,35.18750762939453,0.44889169931411743,34.738616943359375,0.0001
23400,5,4392,35.00877380371094,0.2695380449295044,34.739234924316406,0.0001
23420,5,4412,34.9891357421875,0.2504935562610626,34.738643646240234,0.0001
23440,5,4432,34.827117919921875,0.0884450376033783,34.73867416381836,0.0001
23460,5,4452,34.81383514404297,0.07527952641248703,34.738555908203125,0.0001
23480,5,4472,35.19768524169922,0.4590930938720703,34.73859405517578,0.0001
23500,5,4492,34.81084442138672,0.07219157367944717,34.738651275634766,0.0001
23520,5,4512,34.91221618652344,0.17363634705543518,34.73857879638672,0.0001
23540,5,4532,35.330780029296875,0.5920648574829102,34.73871612548828,0.0001
23560,5,4552,34.987083435058594,0.2485065460205078,34.73857879638672,0.0001
23580,5,4572,35.008975982666016,0.2703959345817566,34.73857879638672,0.0001
23600,5,4592,34.98885726928711,0.2501247227191925,34.738731384277344,0.0001
23620,5,4612,34.8359489440918,0.09736078977584839,34.73858642578125,0.0001
23640,5,4632,35.0043830871582,0.26580333709716797,34.73857879638672,0.0001
23660,5,4652,35.133487701416016,0.3949333727359772,34.738555908203125,0.0001
23680,5,4672,34.82572555541992,0.08715424686670303,34.73857116699219,0.0001
23700,5,4692,34.85630798339844,0.11777560412883759,34.73853302001953,0.0001
23720,5,4712,34.948875427246094,0.21029776334762573,34.73857879638672,0.0001
23740,5,4732,34.86260986328125,0.1239078938961029,34.73870086669922,0.0001
23760,5,4752,34.878173828125,0.03465859591960907,34.84351348876953,0.0001
